Date,Open,High,Low,Close,Volume
11/19/2015,"$19.79","$20.03","$19.62","$19.98","348,346"
11/18/2015,"$19.55","$19.76","$19.12","$19.74","444,645"
11/17/2015,"$19.58","$20.07","$19.31","$19.50","639,456"
11/16/2015,"$19.51","$19.63","$18.79","$19.49","698,397"
11/13/2015,"$19.20","$19.88","$19.04","$19.65","630,642"
11/12/2015,"$19.70","$19.78","$19.10","$19.32","495,295"
11/11/2015,"$19.59","$20.08","$19.48","$19.75","397,773"
11/10/2015,"$19.24","$19.69","$19.14","$19.63","391,349"
11/09/2015,"$20.22","$20.24","$19.42","$19.47","552,458"
11/06/2015,"$19.67","$20.38","$19.67","$20.21","442,561"
11/05/2015,"$19.48","$19.86","$19.37","$19.77","358,218"
11/04/2015,"$19.49","$19.55","$18.96","$19.42","424,014"
11/03/2015,"$19.59","$19.71","$19.23","$19.51","415,572"
11/02/2015,"$19.15","$19.64","$19.05","$19.50","638,917"
10/30/2015,"$18.86","$19.22","$18.73","$19.04","727,735"
10/29/2015,"$18.84","$19.23","$18.50","$18.85","518,607"
10/28/2015,"$19.50","$20.34","$18.40","$18.84","1,225,725"
10/27/2015,"$20.67","$20.88","$18.36","$19.50","1,680,671"
10/26/2015,"$19.90","$20.78","$19.83","$20.67","910,152"
10/23/2015,"$19.85","$19.92","$19.36","$19.90","633,784"
10/22/2015,"$19.60","$19.92","$19.06","$19.54","582,752"
10/21/2015,"$19.27","$19.74","$19.09","$19.27","451,620"
10/20/2015,"$19.40","$19.53","$19.04","$19.22","402,905"
10/19/2015,"$18.94","$19.55","$18.65","$19.39","498,177"
10/16/2015,"$19.04","$19.04","$18.56","$18.92","314,593"
10/15/2015,"$18.25","$19.25","$18.09","$19.09","647,240"
10/14/2015,"$18.23","$18.61","$17.84","$18.14","404,007"
10/13/2015,"$18.45","$18.48","$17.10","$17.91","1,592,909"
10/12/2015,"$17.45","$19.52","$17.40","$19.26","1,616,719"
10/09/2015,"$17.15","$17.48","$17.04","$17.29","351,015"
10/08/2015,"$16.74","$17.25","$16.63","$17.15","295,708"
10/07/2015,"$17.06","$17.06","$16.59","$16.85","393,844"
10/06/2015,"$17.66","$17.66","$16.88","$16.90","452,865"
10/05/2015,"$16.76","$17.49","$16.58","$17.43","473,551"
10/02/2015,"$16.63","$16.70","$16.19","$16.55","245,004"
10/01/2015,"$16.64","$16.86","$16.40","$16.81","400,748"
09/30/2015,"$16.33","$16.77","$16.25","$16.68","660,955"
09/29/2015,"$16.29","$16.35","$16.02","$16.18","351,239"
09/28/2015,"$16.75","$16.81","$15.96","$16.24","449,818"
09/25/2015,"$17.14","$17.25","$16.73","$16.74","470,141"
09/24/2015,"$17.11","$17.11","$16.75","$17.04","396,634"
09/23/2015,"$16.76","$17.32","$16.74","$17.21","620,554"
09/22/2015,"$16.93","$17.13","$16.29","$16.67","505,467"
09/21/2015,"$17.09","$17.43","$16.83","$16.95","645,472"
09/18/2015,"$17.00","$17.40","$16.96","$17.07","1,158,585"
09/17/2015,"$16.90","$17.45","$16.89","$17.27","492,611"
09/16/2015,"$17.21","$17.35","$16.96","$16.98","341,002"
09/15/2015,"$16.97","$17.28","$16.81","$17.26","517,346"
09/14/2015,"$17.09","$17.15","$16.84","$16.86","571,214"
09/11/2015,"$16.74","$17.14","$16.69","$16.99","601,647"
09/10/2015,"$17.06","$17.32","$16.83","$16.89","366,686"
09/09/2015,"$17.31","$17.40","$17.02","$17.06","458,996"
09/08/2015,"$17.22","$17.41","$17.06","$17.25","521,013"
09/04/2015,"$16.57","$17.73","$16.26","$16.99","979,216"
09/03/2015,"$16.42","$16.52","$16.06","$16.09","353,153"
09/02/2015,"$15.76","$16.30","$15.63","$16.27","392,427"
09/01/2015,"$15.54","$15.90","$15.40","$15.52","441,770"
08/31/2015,"$15.78","$16.12","$15.78","$15.90","470,622"
08/28/2015,"$15.99","$16.20","$15.72","$15.84","350,197"
08/27/2015,"$15.76","$16.16","$15.72","$16.14","588,865"
08/26/2015,"$15.88","$16.05","$15.28","$15.70","570,614"
08/25/2015,"$16.41","$16.55","$15.51","$15.52","519,716"
08/24/2015,"$15.97","$16.62","$14.93","$15.79","719,518"
08/21/2015,"$16.59","$17.00","$16.27","$16.48","543,054"
08/20/2015,"$17.40","$17.67","$16.88","$16.93","415,821"
08/19/2015,"$17.68","$17.85","$17.28","$17.58","386,497"
08/18/2015,"$17.83","$17.93","$17.61","$17.81","358,041"
08/17/2015,"$17.35","$17.95","$17.22","$17.90","518,860"
08/14/2015,"$17.17","$17.46","$17.01","$17.45","413,303"
08/13/2015,"$17.37","$17.51","$17.11","$17.24","367,035"
08/12/2015,"$17.77","$17.77","$16.90","$17.33","565,952"
08/11/2015,"$17.37","$17.77","$17.28","$17.74","949,691"
08/10/2015,"$17.26","$17.42","$17.10","$17.29","562,994"
08/07/2015,"$17.11","$17.39","$16.94","$17.09","482,354"
08/06/2015,"$17.19","$17.50","$17.08","$17.20","659,255"
08/05/2015,"$17.14","$17.49","$17.03","$17.24","1,268,529"
08/04/2015,"$17.33","$17.34","$16.77","$17.10","774,213"
08/03/2015,"$16.53","$17.22","$16.53","$17.10","1,504,956"
07/31/2015,"$16.33","$17.12","$16.00","$16.56","2,374,792"
07/30/2015,"$14.10","$14.32","$13.61","$13.99","536,248"
07/29/2015,"$14.12","$14.54","$13.91","$14.10","494,747"
07/28/2015,"$14.16","$14.24","$13.96","$14.08","373,465"
07/27/2015,"$14.08","$14.20","$13.66","$14.08","417,747"
07/24/2015,"$14.97","$14.97","$14.10","$14.17","402,286"
07/23/2015,"$15.46","$15.76","$14.81","$14.93","454,201"
07/22/2015,"$14.86","$15.27","$14.79","$15.23","317,295"
07/21/2015,"$14.76","$15.12","$14.70","$15.03","317,290"
07/20/2015,"$14.87","$14.87","$14.53","$14.73","401,414"
07/17/2015,"$14.34","$14.83","$14.28","$14.78","418,462"
07/16/2015,"$14.49","$14.63","$14.25","$14.28","474,123"
07/15/2015,"$14.49","$14.73","$14.14","$14.40","413,358"
07/14/2015,"$14.68","$14.84","$14.44","$14.53","333,114"
07/13/2015,"$14.62","$14.87","$14.35","$14.73","382,403"
07/10/2015,"$14.09","$14.69","$13.88","$14.32","481,262"
07/09/2015,"$14.38","$14.43","$13.80","$13.91","465,501"
07/08/2015,"$14.10","$14.72","$14.01","$14.09","400,375"
07/07/2015,"$14.64","$14.86","$14.21","$14.82","428,240"
07/06/2015,"$14.66","$14.91","$14.27","$14.59","344,821"
07/02/2015,"$14.64","$14.97","$14.30","$14.72","396,616"
07/01/2015,"$15.26","$15.37","$14.33","$14.68","533,102"
06/30/2015,"$14.88","$15.10","$14.65","$15.04","540,005"
06/29/2015,"$15.35","$15.47","$14.58","$14.59","483,082"
06/26/2015,"$15.79","$16.00","$15.36","$15.52","669,188"
06/25/2015,"$15.96","$16.03","$15.68","$15.87","331,410"
06/24/2015,"$15.86","$15.97","$15.72","$15.84","257,792"
06/23/2015,"$15.91","$16.15","$15.77","$15.86","246,700"
06/22/2015,"$15.75","$16.05","$15.69","$15.87","489,809"
06/19/2015,"$14.92","$15.63","$14.69","$15.56","772,159"
06/18/2015,"$14.20","$14.88","$14.12","$14.77","416,295"
06/17/2015,"$14.08","$14.37","$13.94","$14.20","315,366"
06/16/2015,"$14.35","$14.41","$14.02","$14.13","317,930"
06/15/2015,"$14.69","$14.69","$14.14","$14.35","339,100"
06/12/2015,"$14.40","$14.89","$14.33","$14.76","373,299"
06/11/2015,"$14.48","$14.67","$14.32","$14.48","409,749"
06/10/2015,"$14.00","$14.81","$14.00","$14.45","638,641"
06/09/2015,"$13.97","$14.11","$13.45","$13.97","564,001"
06/08/2015,"$14.73","$14.73","$13.88","$14.12","591,548"
06/05/2015,"$14.54","$14.83","$14.39","$14.83","340,783"
06/04/2015,"$14.86","$15.40","$14.46","$14.52","747,002"
06/03/2015,"$15.00","$15.11","$14.79","$14.94","967,459"
06/02/2015,"$14.93","$15.08","$14.78","$14.98","1,307,900"
06/01/2015,"$15.01","$15.20","$14.76","$15.07","1,017,442"
05/29/2015,"$14.70","$14.94","$14.46","$14.80","880,078"
05/28/2015,"$14.70","$14.92","$14.65","$14.68","542,377"
05/27/2015,"$14.71","$14.94","$14.57","$14.84","477,927"
05/26/2015,"$14.97","$15.02","$14.38","$14.62","663,368"
05/22/2015,"$15.45","$15.61","$14.81","$14.86","565,143"
05/21/2015,"$16.09","$16.42","$15.34","$15.34","714,558"
05/20/2015,"$16.91","$16.98","$15.71","$16.08","726,763"
05/19/2015,"$16.71","$17.10","$16.58","$16.91","625,632"
05/18/2015,"$16.40","$16.68","$16.21","$16.56","330,324"
05/15/2015,"$16.39","$16.46","$16.19","$16.40","320,102"
05/14/2015,"$16.22","$16.54","$16.12","$16.40","273,078"
05/13/2015,"$16.61","$16.84","$16.05","$16.15","372,995"
05/12/2015,"$16.77","$16.95","$16.47","$16.50","580,657"
05/11/2015,"$16.23","$17.20","$16.20","$16.88","750,141"
05/08/2015,"$16.21","$16.39","$16.01","$16.21","638,633"
05/07/2015,"$15.43","$16.25","$15.43","$16.05","686,627"
05/06/2015,"$15.70","$15.74","$15.11","$15.38","532,464"
05/05/2015,"$15.78","$16.09","$15.67","$15.71","530,376"
05/04/2015,"$16.07","$16.46","$15.97","$16.01","542,881"
05/01/2015,"$14.16","$16.17","$14.15","$16.12","1,987,751"
04/30/2015,"$13.56","$13.82","$13.53","$13.65","447,793"
04/29/2015,"$14.05","$14.08","$13.45","$13.75","443,409"
04/28/2015,"$13.84","$14.16","$13.67","$14.14","701,548"
04/27/2015,"$14.15","$14.20","$13.75","$13.85","497,606"
04/24/2015,"$13.86","$14.14","$13.85","$14.04","400,001"
04/23/2015,"$14.16","$14.16","$13.75","$13.81","533,920"
04/22/2015,"$14.24","$14.34","$13.99","$14.22","177,715"
04/21/2015,"$14.38","$14.38","$14.00","$14.22","218,314"
04/20/2015,"$14.12","$14.31","$13.88","$14.30","242,144"
04/17/2015,"$13.76","$14.04","$13.73","$13.98","412,444"
04/16/2015,"$13.52","$14.00","$13.52","$13.91","345,102"
04/15/2015,"$13.86","$14.01","$13.46","$13.58","436,947"
04/14/2015,"$14.49","$14.49","$13.70","$13.72","532,987"
04/13/2015,"$14.35","$14.85","$14.30","$14.55","191,363"
04/10/2015,"$14.40","$14.67","$14.17","$14.41","227,480"
04/09/2015,"$14.57","$14.64","$14.12","$14.33","228,009"
04/08/2015,"$14.25","$14.62","$14.17","$14.52","354,636"
04/07/2015,"$14.23","$14.47","$14.11","$14.22","337,190"
04/06/2015,"$13.91","$14.35","$13.80","$14.19","394,216"
04/02/2015,"$14.59","$14.75","$14.02","$14.12","304,021"
04/01/2015,"$14.60","$14.80","$14.36","$14.53","372,662"
03/31/2015,"$14.73","$14.90","$14.37","$14.61","411,039"
03/30/2015,"$14.84","$14.98","$14.70","$14.76","245,701"
03/27/2015,"$14.46","$14.89","$14.39","$14.77","269,459"
03/26/2015,"$14.38","$14.54","$12.20","$14.42","389,297"
03/25/2015,"$15.38","$15.41","$14.53","$14.57","374,957"
03/24/2015,"$15.54","$15.60","$15.23","$15.41","323,990"
03/23/2015,"$15.42","$16.00","$15.38","$15.60","433,595"
03/20/2015,"$15.74","$15.77","$15.27","$15.50","649,904"
03/19/2015,"$15.70","$15.91","$15.43","$15.71","318,442"
03/18/2015,"$15.81","$15.93","$15.46","$15.72","455,943"
03/17/2015,"$15.90","$15.97","$15.57","$15.81","506,614"
03/16/2015,"$15.47","$15.88","$15.42","$15.86","609,588"
03/13/2015,"$15.45","$15.49","$15.12","$15.29","473,481"
03/12/2015,"$14.86","$15.46","$14.86","$15.46","386,920"
03/11/2015,"$14.89","$14.95","$14.66","$14.83","355,232"
03/10/2015,"$15.00","$15.03","$14.45","$14.82","374,655"
03/09/2015,"$15.04","$15.23","$14.80","$15.23","361,824"
03/06/2015,"$15.39","$15.58","$14.96","$14.99","484,790"
03/05/2015,"$15.43","$15.67","$15.09","$15.48","836,347"
03/04/2015,"$15.41","$15.54","$15.19","$15.36","413,361"
03/03/2015,"$15.39","$15.68","$15.34","$15.56","625,458"
03/02/2015,"$14.65","$15.60","$14.63","$15.48","691,590"
02/27/2015,"$14.90","$14.98","$14.59","$14.62","309,189"
02/26/2015,"$15.00","$15.00","$14.57","$15.00","538,619"
02/25/2015,"$15.53","$15.74","$14.98","$15.06","817,326"
02/24/2015,"$14.68","$15.71","$14.58","$15.52","1,061,771"
02/23/2015,"$13.93","$14.87","$13.84","$14.84","741,251"
02/20/2015,"$13.77","$14.00","$13.53","$13.95","457,972"
02/19/2015,"$13.86","$14.00","$13.67","$13.76","424,647"
02/18/2015,"$13.49","$13.76","$13.30","$13.76","405,098"
02/17/2015,"$13.81","$13.98","$13.37","$13.51","929,883"
02/13/2015,"$12.53","$14.00","$12.49","$13.84","1,555,681"
02/12/2015,"$12.22","$12.54","$11.59","$11.96","916,958"
02/11/2015,"$12.75","$12.96","$12.56","$12.88","360,677"
02/10/2015,"$12.59","$12.77","$12.34","$12.73","357,405"
02/09/2015,"$13.04","$13.09","$12.42","$12.44","463,758"
